Aaron_Sorkin_0001,Aaron_Sorkin
Aaron_Sorkin_0002,Aaron_Sorkin
Abdoulaye_Wade_0002,Abdoulaye_Wade
Abdoulaye_Wade_0003,Abdoulaye_Wade
Abdullah_Ahmad_Badawi_0001,Abdullah_Ahmad_Badawi
Abdullah_al-Attiyah_0001,Abdullah_al-Attiyah
Abdullah_Gul_0007,Abdullah_Gul
Abdullah_Gul_0008,Abdullah_Gul
Abdullah_Gul_0017,Abdullah_Gul
Abdullah_Gul_0018,Abdullah_Gul
Abel_Pacheco_0004,Abel_Pacheco
Abid_Hamid_Mahmud_Al-Tikriti_0001,Abid_Hamid_Mahmud_Al-Tikriti
Adam_Kennedy_0001,Adam_Kennedy
Adam_Mair_0001,Adam_Mair
Adel_Al-Jubeir_0002,Adel_Al-Jubeir
Adel_Al-Jubeir_0003,Adel_Al-Jubeir
Adrian_Annus_0001,Adrian_Annus
Adrian_Fernandez_0001,Adrian_Fernandez
Adrien_Brody_0001,Adrien_Brody
Adrien_Brody_0002,Adrien_Brody
Adrien_Brody_0011,Adrien_Brody
Adrien_Brody_0012,Adrien_Brody
Ahmed_Chalabi_0001,Ahmed_Chalabi
Ahmed_Chalabi_0002,Ahmed_Chalabi
Ahmet_Necdet_Sezer_0001,Ahmet_Necdet_Sezer
Ahmet_Necdet_Sezer_0002,Ahmet_Necdet_Sezer
Aidan_Quinn_0001,Aidan_Quinn
Aileen_Riggin_Soule_0001,Aileen_Riggin_Soule
Ajit_Agarkar_0001,Ajit_Agarkar
Akbar_Al_Baker_0001,Akbar_Al_Baker
Al_Cardenas_0001,Al_Cardenas
Al_Davis_0001,Al_Davis
Al_Gore_0008,Al_Gore
Al_Leiter_0001,Al_Leiter
Al_Sharpton_0006,Al_Sharpton
Al_Sharpton_0007,Al_Sharpton
Alan_Greenspan_0003,Alan_Greenspan
Alan_Greenspan_0004,Alan_Greenspan
Alan_Zemaitis_0001,Alan_Zemaitis
Alanis_Morissette_0001,Alanis_Morissette
Albert_Brooks_0001,Albert_Brooks
Albert_Costa_0001,Albert_Costa
Alberto_Acosta_0001,Alberto_Acosta
Alberto_Fujimori_0001,Alberto_Fujimori
Aldo_Paredes_0002,Aldo_Paredes
Alec_Baldwin_0001,Alec_Baldwin
Alejandro_Avila_0003,Alejandro_Avila
Alejandro_Fernandez_0001,Alejandro_Fernandez
Alejandro_Toledo_0005,Alejandro_Toledo
Alejandro_Toledo_0006,Alejandro_Toledo
Alejandro_Toledo_0015,Alejandro_Toledo
Alejandro_Toledo_0016,Alejandro_Toledo
Alejandro_Toledo_0025,Alejandro_Toledo
Alejandro_Toledo_0026,Alejandro_Toledo
Alejandro_Toledo_0035,Alejandro_Toledo
